(1,10)(2,4)(3,17)(5,24)(6,22)(7,21)(8,19)(9,41)(11,30)(12,13)(14,27)(15,29)(16,38)(18,44)(20,28)(23,34)(25,43)(26,31)(32,39)(33,42)(35,48)(36,37)(40,47)(45,46)
(1,41)(2,28)(3,24)(4,20)(5,17)(6,44)(7,34)(8,38)(9,10)(11,27)(12,26)(13,31)(14,30)(15,43)(16,19)(18,22)(21,23)(25,29)(32,48)(33,47)(35,39)(36,46)(37,45)(40,42)
(1,34)(2,35)(3,8)(4,21)(5,25)(6,19)(7,32)(9,28)(10,47)(11,37)(12,42)(13,48)(14,43)(15,16)(17,18)(20,23)(22,36)(24,38)(26,40)(27,45)(29,46)(30,44)(31,41)(33,39)
(1,15)(2,24)(3,33)(4,7)(5,27)(6,32)(8,36)(9,25)(10,29)(11,46)(12,16)(13,20)(14,26)(17,38)(18,35)(19,21)(22,39)(23,30)(28,45)(31,40)(34,42)(37,47)(41,43)(44,48)
(1,15)(2,21)(3,16)(4,5)(6,32)(7,8)(9,25)(10,29)(11,34)(12,28)(13,38)(14,24)(17,42)(18,35)(19,37)(20,46)(22,39)(23,33)(26,47)(27,31)(30,45)(36,40)(41,43)(44,48)
(1,13)(2,10)(3,8)(4,21)(5,22)(6,14)(7,41)(9,33)(11,37)(12,42)(15,30)(16,44)(17,29)(18,46)(19,43)(20,23)(24,38)(25,36)(26,40)(27,45)(28,39)(31,32)(34,48)(35,47)
(1,15)(2,26)(3,30)(4,36)(5,40)(6,32)(7,27)(8,31)(9,25)(10,29)(11,13)(12,33)(14,37)(16,45)(17,20)(18,35)(19,24)(21,47)(22,39)(23,28)(34,38)(41,43)(42,46)(44,48)
(1,45)(2,5)(3,48)(4,39)(6,27)(7,16)(8,43)(9,40)(10,42)(11,44)(12,22)(13,14)(15,38)(17,28)(18,26)(19,34)(20,35)(21,29)(23,25)(24,32)(30,31)(33,46)(36,47)(37,41)
(1,36)(2,44)(3,8)(4,21)(5,48)(6,33)(7,18)(9,19)(10,30)(11,37)(12,42)(13,22)(14,39)(15,47)(16,35)(17,41)(20,23)(24,38)(25,34)(26,40)(27,45)(28,43)(29,31)(32,46)
(1,14)(2,18)(3,20)(4,24)(5,6)(7,35)(8,23)(9,13)(10,31)(11,26)(12,27)(15,46)(16,32)(17,44)(19,48)(21,38)(22,28)(25,33)(29,47)(30,41)(34,39)(36,43)(37,40)(42,45)
(1,26)(2,5)(3,18)(4,44)(6,20)(7,16)(8,35)(9,11)(10,27)(12,41)(13,14)(15,40)(17,28)(19,34)(21,48)(22,24)(23,32)(25,37)(29,45)(30,31)(33,46)(36,47)(38,39)(42,43)
(1,12)(2,17)(3,22)(4,6)(5,28)(7,19)(8,39)(9,27)(10,11)(13,30)(14,31)(15,42)(16,34)(18,24)(20,44)(21,32)(23,48)(25,45)(26,41)(29,37)(33,36)(35,38)(40,43)(46,47)
(1,10)(2,27)(3,34)(4,19)(5,26)(6,22)(7,24)(8,47)(9,41)(11,28)(12,17)(13,45)(14,40)(15,29)(16,20)(18,44)(21,36)(23,46)(25,43)(30,42)(31,37)(32,39)(33,38)(35,48)
(1,32)(2,28)(3,37)(4,42)(5,17)(6,15)(7,34)(8,11)(9,35)(10,39)(12,21)(13,31)(14,30)(16,19)(18,25)(20,40)(22,29)(23,26)(24,45)(27,38)(33,47)(36,46)(41,48)(43,44)
(1,37)(2,17)(3,32)(4,35)(5,28)(6,11)(7,19)(8,15)(9,42)(10,40)(12,18)(13,30)(14,31)(16,34)(20,39)(21,25)(22,26)(23,29)(24,48)(27,44)(33,36)(38,43)(41,45)(46,47)
(1,10)(2,40)(3,46)(4,47)(5,37)(6,22)(7,26)(8,14)(9,41)(11,16)(12,34)(13,23)(15,29)(17,45)(18,44)(19,27)(20,33)(21,31)(24,36)(25,43)(28,42)(30,38)(32,39)(35,48)
(1,32)(2,33)(3,24)(4,20)(5,46)(6,15)(7,13)(8,38)(9,35)(10,39)(11,27)(12,26)(14,16)(17,36)(18,25)(19,30)(21,23)(22,29)(28,47)(31,34)(37,45)(40,42)(41,48)(43,44)
(1,9)(2,38)(3,31)(4,30)(5,23)(6,18)(7,45)(8,28)(10,41)(11,47)(12,36)(13,24)(14,20)(15,25)(16,40)(17,21)(19,42)(22,44)(26,46)(27,33)(29,43)(32,35)(34,37)(39,48)
(1,30)(2,22)(3,4)(5,44)(6,17)(7,39)(8,21)(9,31)(10,13)(11,12)(14,41)(15,36)(16,48)(18,28)(19,32)(20,24)(23,38)(25,47)(26,27)(29,33)(34,35)(37,42)(40,45)(43,46)
(1,16)(2,25)(3,4)(5,15)(6,46)(7,9)(8,21)(10,34)(11,12)(13,35)(14,32)(17,43)(18,33)(19,41)(20,24)(22,47)(23,38)(26,27)(28,29)(30,48)(31,39)(36,44)(37,42)(40,45)
(1,7)(2,9)(3,11)(4,12)(5,18)(6,16)(8,37)(10,33)(13,41)(14,44)(15,19)(17,25)(20,26)(21,42)(22,46)(23,40)(24,27)(28,35)(29,36)(30,43)(31,48)(32,34)(38,45)(39,47)
(1,31)(2,39)(3,11)(4,12)(5,29)(6,30)(7,48)(8,37)(9,47)(10,28)(13,32)(14,15)(16,43)(17,22)(18,36)(19,44)(20,26)(21,42)(23,40)(24,27)(25,46)(33,35)(34,41)(38,45)
(1,3)(2,5)(4,9)(6,8)(7,16)(10,20)(11,15)(12,25)(13,14)(17,28)(18,21)(19,34)(22,23)(24,41)(26,29)(27,43)(30,31)(32,37)(33,46)(35,42)(36,47)(38,44)(39,40)(45,48)
(1,6)(2,23)(3,14)(4,46)(5,20)(7,38)(8,13)(9,18)(10,22)(11,31)(12,47)(15,32)(16,24)(17,40)(19,45)(21,33)(25,35)(26,28)(27,34)(29,39)(30,37)(36,42)(41,44)(43,48)
(1,17)(2,6)(3,11)(4,12)(5,32)(7,22)(8,37)(9,30)(10,19)(13,18)(14,35)(15,28)(16,39)(20,26)(21,42)(23,40)(24,27)(25,31)(29,34)(33,44)(36,41)(38,45)(43,47)(46,48)
(1,46)(2,43)(3,11)(4,12)(5,41)(6,47)(7,25)(8,37)(9,16)(10,14)(13,29)(15,33)(17,48)(18,34)(19,35)(20,26)(21,42)(22,31)(23,40)(24,27)(28,44)(30,39)(32,36)(38,45)
(1,9)(2,20)(3,5)(4,28)(6,18)(7,23)(8,16)(10,41)(11,14)(12,31)(13,26)(15,25)(17,24)(19,38)(21,34)(22,44)(27,30)(29,43)(32,35)(33,40)(36,45)(37,46)(39,48)(42,47)
(1,9)(2,42)(3,36)(4,33)(5,45)(6,18)(7,12)(8,30)(10,41)(11,19)(13,21)(14,38)(15,25)(16,27)(17,37)(20,47)(22,44)(23,31)(24,46)(26,34)(28,40)(29,43)(32,35)(39,48)
(1,10)(2,8)(3,13)(4,14)(5,21)(6,22)(7,37)(9,41)(11,33)(12,46)(15,29)(16,42)(17,23)(18,44)(19,40)(20,30)(24,31)(25,43)(26,36)(27,47)(28,38)(32,39)(34,45)(35,48)
(1,9)(2,11)(3,7)(4,16)(5,12)(6,18)(8,33)(10,41)(13,37)(14,42)(15,25)(17,26)(19,20)(21,46)(22,44)(23,36)(24,34)(27,28)(29,43)(30,40)(31,45)(32,35)(38,47)(39,48)
(1,6)(2,45)(3,47)(4,34)(5,38)(7,42)(8,46)(9,18)(10,22)(11,36)(12,19)(13,40)(14,23)(15,32)(16,21)(17,27)(20,31)(24,28)(25,35)(26,30)(29,39)(33,37)(41,44)(43,48)
(1,15)(2,37)(3,28)(4,31)(5,8)(6,32)(7,40)(9,25)(10,29)(11,17)(12,30)(13,42)(14,21)(16,23)(18,35)(19,26)(20,34)(22,39)(24,47)(27,36)(33,45)(38,46)(41,43)(44,48)
(1,2)(3,4)(5,10)(6,7)(8,21)(9,17)(11,12)(13,15)(14,29)(16,22)(18,19)(20,24)(23,38)(25,30)(26,27)(28,41)(31,43)(32,33)(34,44)(35,36)(37,42)(39,46)(40,45)(47,48)
(1,6)(2,12)(3,19)(4,17)(5,42)(7,11)(8,34)(9,18)(10,22)(13,27)(14,45)(15,32)(16,37)(20,36)(21,28)(23,47)(24,30)(25,35)(26,33)(29,39)(31,38)(40,46)(41,44)(43,48)
(1,6)(2,3)(4,13)(5,11)(7,20)(8,17)(9,18)(10,22)(12,14)(15,32)(16,26)(19,23)(21,30)(24,33)(25,35)(27,46)(28,37)(29,39)(31,42)(34,40)(36,38)(41,44)(43,48)(45,47)
(1,47)(2,48)(3,4)(5,35)(6,31)(7,43)(8,21)(9,46)(10,36)(11,12)(13,44)(14,18)(15,34)(16,25)(17,39)(19,29)(20,24)(22,30)(23,38)(26,27)(28,32)(33,41)(37,42)(40,45)
(1,21)(2,5)(3,29)(4,15)(6,42)(7,16)(8,10)(9,38)(11,39)(12,32)(13,14)(17,28)(18,45)(19,34)(20,43)(22,37)(23,41)(24,25)(26,48)(27,35)(30,31)(33,46)(36,47)(40,44)
(1,5)(2,15)(3,8)(4,21)(6,28)(7,29)(9,14)(10,16)(11,37)(12,42)(13,25)(17,32)(18,31)(19,39)(20,23)(22,34)(24,38)(26,40)(27,45)(30,35)(33,43)(36,48)(41,46)(44,47)
(1,40)(2,7)(3,44)(4,48)(5,16)(6,37)(8,22)(9,26)(10,23)(11,18)(12,35)(13,33)(14,46)(15,45)(17,19)(20,41)(21,39)(24,43)(25,27)(28,34)(29,38)(30,36)(31,47)(32,42)
(1,23)(2,17)(3,25)(4,43)(5,28)(6,40)(7,19)(8,9)(10,38)(11,35)(12,48)(13,30)(14,31)(15,20)(16,34)(18,37)(21,41)(22,45)(24,29)(26,32)(27,39)(33,36)(42,44)(46,47)
(1,28)(2,41)(3,20)(4,24)(5,9)(6,34)(7,44)(8,23)(10,17)(11,26)(12,27)(13,43)(14,25)(15,31)(16,18)(19,22)(21,38)(29,30)(32,47)(33,48)(35,46)(36,39)(37,40)(42,45)
(1,33)(2,32)(3,20)(4,24)(5,39)(6,13)(7,15)(8,23)(9,36)(10,46)(11,26)(12,27)(14,22)(16,29)(17,35)(18,30)(19,25)(21,38)(28,48)(31,44)(34,43)(37,40)(41,47)(42,45)
(1,11)(2,7)(3,9)(4,18)(5,16)(6,12)(8,41)(10,37)(13,33)(14,46)(15,26)(17,19)(20,25)(21,44)(22,42)(23,43)(24,35)(27,32)(28,34)(29,40)(30,36)(31,47)(38,48)(39,45)
(1,19)(2,29)(3,20)(4,24)(5,43)(6,36)(7,10)(8,23)(9,34)(11,26)(12,27)(13,39)(14,48)(15,17)(16,41)(18,47)(21,38)(22,33)(25,28)(30,32)(31,35)(37,40)(42,45)(44,46)
(1,24)(2,17)(3,41)(4,10)(5,28)(6,38)(7,19)(8,44)(9,20)(11,43)(12,29)(13,30)(14,31)(15,27)(16,34)(18,23)(21,22)(25,26)(32,45)(33,36)(35,40)(37,48)(39,42)(46,47)
(1,8)(2,13)(3,10)(4,22)(5,14)(6,21)(7,33)(9,37)(11,41)(12,44)(15,23)(16,46)(17,30)(18,42)(19,36)(20,29)(24,39)(25,40)(26,43)(27,48)(28,31)(32,38)(34,47)(35,45)
(1,27)(2,13)(3,35)(4,25)(5,14)(6,26)(7,33)(8,48)(9,24)(10,45)(11,32)(12,15)(16,46)(17,30)(18,20)(19,36)(21,43)(22,40)(23,44)(28,31)(29,42)(34,47)(37,39)(38,41)
(1,42)(2,13)(3,43)(4,41)(5,14)(6,45)(7,33)(8,29)(9,12)(10,21)(11,25)(15,37)(16,46)(17,30)(18,27)(19,36)(20,48)(22,38)(23,39)(24,44)(26,35)(28,31)(32,40)(34,47)
(1,20)(2,13)(3,6)(4,32)(5,14)(7,33)(8,18)(9,23)(10,26)(11,22)(12,39)(15,24)(16,46)(17,30)(19,36)(21,35)(25,38)(27,29)(28,31)(34,47)(37,44)(40,41)(42,48)(43,45)
(1,38)(2,7)(3,39)(4,29)(5,16)(6,23)(8,32)(9,45)(10,24)(11,48)(12,43)(13,33)(14,46)(15,21)(17,19)(18,40)(20,22)(25,42)(26,44)(27,41)(28,34)(30,36)(31,47)(35,37)
(1,41)(2,33)(3,37)(4,42)(5,46)(6,44)(7,13)(8,11)(9,10)(12,21)(14,16)(15,43)(17,36)(18,22)(19,30)(20,40)(23,26)(24,45)(25,29)(27,38)(28,47)(31,34)(32,48)(35,39)
(1,4)(2,7)(3,15)(5,16)(6,24)(8,25)(9,21)(10,12)(11,29)(13,33)(14,46)(17,19)(18,38)(20,32)(22,27)(23,35)(26,39)(28,34)(30,36)(31,47)(37,43)(40,48)(41,42)(44,45)
(1,18)(2,19)(3,42)(4,37)(5,36)(8,21)(10,35)(11,12)(13,34)(14,47)(15,44)(16,33)(20,45)(22,32)(23,38)(24,40)(25,41)(26,27)(28,30)(29,48)
(1,6,32,15)(2,13,33,7)(3,20,24,4)(5,14,46,16)(8,23,38,21)(9,18,35,25)(10,22,39,29)(11,26,27,12)(17,30,36,19)(28,31,47,34)(37,40,45,42)(41,44,48,43)
(1,19,48,14)(2,29,47,18)(3,24)(4,20)(5,10,36,35)(6,7,43,31)(8,27)(9,17,39,46)(11,38)(12,23)(13,15,34,44)(16,41,30,32)(21,26)(22,33,25,28)(37,45)(40,42)
(1,14,48,19)(2,18,47,29)(3,24)(4,20)(5,35,36,10)(6,31,43,7)(8,27)(9,46,39,17)(11,38)(12,23)(13,44,34,15)(16,32,30,41)(21,26)(22,28,25,33)(37,45)(40,42)
(1,39,41,35)(2,5,28,17)(3,42,24,40)(4,45,20,37)(6,29,44,25)(7,16,34,19)(8,12,38,26)(9,32,10,48)(11,21,27,23)(13,14,31,30)(15,22,43,18)(33,46,47,36)
(1,35,41,39)(2,17,28,5)(3,40,24,42)(4,37,20,45)(6,25,44,29)(7,19,34,16)(8,26,38,12)(9,48,10,32)(11,23,27,21)(13,30,31,14)(15,18,43,22)(33,36,47,46)
(1,39,41,35)(2,36,28,46)(3,20,24,4)(5,33,17,47)(6,29,44,25)(7,30,34,14)(8,23,38,21)(9,32,10,48)(11,26,27,12)(13,19,31,16)(15,22,43,18)(37,40,45,42)
(1,25,48,22)(2,33,47,28)(3,27)(4,12)(5,13,36,34)(6,15,43,44)(7,46,31,17)(8,45)(9,35,39,10)(11,24)(14,30,19,16)(18,32,29,41)(20,26)(21,42)(23,40)(37,38)
(1,35,41,39)(2,46,28,36)(3,4,24,20)(5,47,17,33)(6,25,44,29)(7,14,34,30)(8,21,38,23)(9,48,10,32)(11,12,27,26)(13,16,31,19)(15,18,43,22)(37,42,45,40)
(1,35)(2,27,47,8)(3,13,45,34)(4,14,40,19)(5,26,36,21)(6,25)(7,24,31,37)(9,32)(10,48)(11,33,38,28)(12,46,23,17)(15,18)(16,20,30,42)(22,43)(29,44)(39,41)
(1,35)(2,8,47,27)(3,34,45,13)(4,19,40,14)(5,21,36,26)(6,25)(7,37,31,24)(9,32)(10,48)(11,28,38,33)(12,17,23,46)(15,18)(16,42,30,20)(22,43)(29,44)(39,41)
(1,48)(2,45,47,3)(4,5,40,36)(6,43)(7,27,31,8)(9,35)(10,39)(11,13,38,34)(12,14,23,19)(15,44)(16,26,30,21)(17,42,46,20)(18,25)(22,29)(24,28,37,33)(32,41)
(1,46,48,17)(2,6,47,43)(3,38)(4,23)(5,32,36,41)(7,22,31,25)(8,24)(9,16,39,30)(10,14,35,19)(11,45)(12,40)(13,18,34,29)(15,33,44,28)(20,21)(26,42)(27,37)
(1,17,48,46)(2,43,47,6)(3,38)(4,23)(5,41,36,32)(7,25,31,22)(8,24)(9,30,39,16)(10,19,35,14)(11,45)(12,40)(13,29,34,18)(15,28,44,33)(20,21)(26,42)(27,37)
(1,48)(2,3,47,45)(4,36,40,5)(6,43)(7,8,31,27)(9,35)(10,39)(11,34,38,13)(12,19,23,14)(15,44)(16,21,30,26)(17,20,46,42)(18,25)(22,29)(24,33,37,28)(32,41)
(1,22,48,25)(2,28,47,33)(3,27)(4,12)(5,34,36,13)(6,44,43,15)(7,17,31,46)(8,45)(9,10,39,35)(11,24)(14,16,19,30)(18,41,29,32)(20,26)(21,42)(23,40)(37,38)
(1,31,48,7)(2,9,47,39)(3,38)(4,23)(5,18,36,29)(6,30,43,16)(8,24)(10,28,35,33)(11,45)(12,40)(13,41,34,32)(14,44,19,15)(17,25,46,22)(20,21)(26,42)(27,37)
(1,32,48,41)(2,13)(3,26,45,21)(4,20,40,42)(5,30)(6,35,43,10)(7,33)(8,11,27,38)(9,15,39,44)(12,24,23,37)(14,17)(16,36)(18,25,29,22)(19,46)(28,31)(34,47)
(1,7,48,31)(2,39,47,9)(3,38)(4,23)(5,29,36,18)(6,16,43,30)(8,24)(10,33,35,28)(11,45)(12,40)(13,32,34,41)(14,15,19,44)(17,22,46,25)(20,21)(26,42)(27,37)
(2,19,47,14)(3,12,45,23)(4,27,40,8)(5,7,36,31)(11,42,38,20)(13,17,34,46)(16,33,30,28)(21,24,26,37)
(1,29,48,18)(3,21,45,26)(4,38,40,11)(6,10,43,35)(8,42,27,20)(9,15,39,44)(12,24,23,37)(22,41,25,32)
(2,14,47,19)(3,23,45,12)(4,8,40,27)(5,31,36,7)(11,20,38,42)(13,46,34,17)(16,28,30,33)(21,37,26,24)
(1,18,48,29)(3,26,45,21)(4,11,40,38)(6,35,43,10)(8,20,27,42)(9,44,39,15)(12,37,23,24)(22,32,25,41)
(1,22,48,25)(2,30,47,16)(5,13,36,34)(6,39,43,9)(7,17,31,46)(10,44,35,15)(14,33,19,28)(18,32,29,41)
(1,25,48,22)(2,16,47,30)(5,34,36,13)(6,9,43,39)(7,46,31,17)(10,15,35,44)(14,28,19,33)(18,41,29,32)
(1,3,30,41,37,19)(2,22,21,33,18,12)(4,13,44,42,7,6)(5,39,38,46,35,27)(8,36,9,11,17,10)(14,48,45,16,32,24)(15,20,31,43,40,34)(23,47,25,26,28,29)
(1,42,31,41,40,13)(2,6,12,28,44,26)(3,19,39,24,16,35)(4,34,48,20,7,32)(5,18,11,17,22,27)(8,36,29,38,46,25)(9,37,30,10,45,14)(15,21,47,43,23,33)
(1,12,17,32,26,36)(2,39,40,33,10,42)(3,31,25,24,34,18)(4,28,35,20,47,9)(5,48,23,46,41,21)(6,11,30,15,27,19)(7,22,37,13,29,45)(8,14,43,38,16,44)
(1,13,40,41,31,42)(2,26,44,28,12,6)(3,35,16,24,39,19)(4,32,7,20,48,34)(5,27,22,17,11,18)(8,25,46,38,29,36)(9,14,45,10,30,37)(15,33,23,43,47,21)
(1,28,4,32,2,42)(3,39,7,37,10,34)(5,12,15,17,21,6)(8,22,16,11,29,19)(9,31,24,35,13,45)(14,27,25,30,38,18)(20,48,33,40,41,47)(23,44,46,26,43,36)
(1,34,4,41,7,20)(2,26,15,28,12,43)(3,10,16,24,9,19)(5,27,25,17,11,29)(6,47,21,44,33,23)(8,22,46,38,18,36)(13,40,32,31,42,48)(14,45,35,30,37,39)
(1,5,21,32,46,23)(2,42,35,33,40,9)(3,29,34,24,22,31)(4,39,47,20,10,28)(6,14,8,15,16,38)(7,45,18,13,37,25)(11,43,19,27,44,30)(12,48,36,26,41,17)
(1,23,46,32,21,5)(2,9,40,33,35,42)(3,31,22,24,34,29)(4,28,10,20,47,39)(6,38,16,15,8,14)(7,25,37,13,18,45)(11,30,44,27,19,43)(12,17,41,26,36,48)
(1,12,46,32,26,5)(2,9,4,33,35,20)(3,7,25,24,13,18)(6,11,16,15,27,14)(8,19,43,38,30,44)(10,42,47,39,40,28)(17,41,21,36,48,23)(22,37,34,29,45,31)
(1,5,26,32,46,12)(2,20,35,33,4,9)(3,18,13,24,25,7)(6,14,27,15,16,11)(8,44,30,38,43,19)(10,28,40,39,47,42)(17,23,48,36,21,41)(22,31,45,29,34,37)
(1,23,17,32,21,36)(2,39,4,33,10,20)(3,7,22,24,13,29)(5,48,12,46,41,26)(6,38,30,15,8,19)(9,40,28,35,42,47)(11,16,44,27,14,43)(18,45,31,25,37,34)
(1,36,21,32,17,23)(2,20,10,33,4,39)(3,29,13,24,22,7)(5,26,41,46,12,48)(6,19,8,15,30,38)(9,47,42,35,28,40)(11,43,14,27,44,16)(18,34,37,25,31,45)
(1,27,34,41,11,7)(2,15,45,28,43,37)(3,33,6,24,47,44)(4,36,22,20,46,18)(5,25,42,17,29,40)(8,13,32,38,31,48)(9,12,19,10,26,16)(14,35,21,30,39,23)
(1,42,47,32,4,33)(2,41,40,28,48,20)(3,13,10,37,31,39)(5,43,26,17,44,23)(6,21,46,15,12,36)(7,9,45,34,35,24)(8,14,29,11,30,22)(16,25,27,19,18,38)
(1,33,4,32,47,42)(2,20,48,28,40,41)(3,39,31,37,10,13)(5,23,44,17,26,43)(6,36,12,15,46,21)(7,24,35,34,45,9)(8,22,30,11,29,14)(16,38,18,19,27,25)
(1,37,47,41,3,28)(2,32,45,33,48,24)(4,17,6,42,36,44)(5,15,40,46,43,20)(7,35,38,13,39,27)(8,31,10,11,34,9)(12,19,18,21,30,22)(14,29,26,16,25,23)
(1,33,45,41,2,24)(3,32,47,37,48,28)(4,15,36,42,43,17)(5,20,6,46,40,44)(7,27,9,13,38,10)(8,39,34,11,35,31)(12,25,30,21,29,19)(14,23,22,16,26,18)
(1,24,2,41,45,33)(3,28,48,37,47,32)(4,17,43,42,36,15)(5,44,40,46,6,20)(7,10,38,13,9,27)(8,31,35,11,34,39)(12,19,29,21,30,25)(14,18,26,16,22,23)
(1,28,45,41,47,24)(2,37,48,33,3,32)(4,15,5,42,43,46)(6,17,40,44,36,20)(7,8,39,13,11,35)(9,34,38,10,31,27)(12,25,16,21,29,14)(18,19,23,22,30,26)
(1,7,11,41,34,27)(2,37,43,28,45,15)(3,44,47,24,6,33)(4,18,46,20,22,36)(5,40,29,17,42,25)(8,48,31,38,32,13)(9,16,26,10,19,12)(14,23,39,30,21,35)
(1,20,2,32,40,28)(3,13,35,37,31,9)(4,33,48,42,47,41)(5,6,26,17,15,23)(7,39,45,34,10,24)(8,14,18,11,30,25)(12,36,43,21,46,44)(16,22,27,19,29,38)
(1,28,40,32,2,20)(3,9,31,37,35,13)(4,41,47,42,48,33)(5,23,15,17,26,6)(7,24,10,34,45,39)(8,25,30,11,18,14)(12,44,46,21,43,36)(16,38,29,19,27,22)
(1,26,31,32,12,34)(2,44,38,33,43,8)(3,5,18,24,46,25)(4,16,9,20,14,35)(6,27,47,15,11,28)(7,41,23,13,48,21)(10,40,30,39,42,19)(17,22,45,36,29,37)
(1,24,47,41,45,28)(2,32,3,33,48,37)(4,46,43,42,5,15)(6,20,36,44,40,17)(7,35,11,13,39,8)(9,27,31,10,38,34)(12,14,29,21,16,25)(18,26,30,22,23,19)
(1,33,3,41,2,37)(4,44,5,42,6,46)(7,8,9,13,11,10)(12,22,16,21,18,14)(15,36,20,43,17,40)(19,23,25,30,26,29)(24,48,28,45,32,47)(27,39,34,38,35,31)
(1,37,2,41,3,33)(4,46,6,42,5,44)(7,10,11,13,9,8)(12,14,18,21,16,22)(15,40,17,43,20,36)(19,29,26,30,25,23)(24,47,32,45,28,48)(27,31,35,38,34,39)
(1,19,24,41,30,45)(2,23,18,33,26,22)(3,48,14,37,32,16)(4,43,31,42,15,34)(5,8,35,46,11,39)(6,7,20,44,13,40)(9,36,27,10,17,38)(12,29,28,21,25,47)
(1,14,37,41,16,3)(2,23,29,33,26,25)(4,6,31,42,44,34)(5,8,10,46,11,9)(7,20,15,13,40,43)(12,18,28,21,22,47)(17,38,39,36,27,35)(19,24,32,30,45,48)
(1,3,16,41,37,14)(2,25,26,33,29,23)(4,34,44,42,31,6)(5,9,11,46,10,8)(7,43,40,13,15,20)(12,47,22,21,28,18)(17,35,27,36,39,38)(19,48,45,30,32,24)
(1,19,37,41,30,3)(2,12,18,33,21,22)(4,6,7,42,44,13)(5,27,35,46,38,39)(8,10,17,11,9,36)(14,24,32,16,45,48)(15,34,40,43,31,20)(23,29,28,26,25,47)
(1,14,24,41,16,45)(2,12,29,33,21,25)(3,48,19,37,32,30)(4,43,7,42,15,13)(5,27,10,46,38,9)(6,31,20,44,34,40)(8,35,17,11,39,36)(18,28,26,22,47,23)
(1,13,4,41,31,20)(2,21,44,28,23,6)(3,10,30,24,9,14)(5,8,22,17,38,18)(7,42,48,34,40,32)(11,29,36,27,25,46)(12,43,47,26,15,33)(16,37,39,19,45,35)
(1,45,16,41,24,14)(2,25,21,33,29,12)(3,30,32,37,19,48)(4,13,15,42,7,43)(5,9,38,46,10,27)(6,40,34,44,20,31)(8,36,39,11,17,35)(18,23,47,22,26,28)
(1,47,21,41,28,12)(2,26,32,33,23,48)(3,29,16,37,25,14)(4,10,34,42,9,31)(5,11,15,46,8,43)(6,36,38,44,17,27)(7,40,35,13,20,39)(18,30,24,22,19,45)
(1,12,28,41,21,47)(2,48,23,33,32,26)(3,14,25,37,16,29)(4,31,9,42,34,10)(5,43,8,46,15,11)(6,27,17,44,38,36)(7,39,20,13,35,40)(18,45,19,22,24,30)
(1,34,12,32,31,26)(2,8,43,33,38,44)(3,25,46,24,18,5)(4,35,14,20,9,16)(6,28,11,15,47,27)(7,21,48,13,23,41)(10,19,42,39,30,40)(17,37,29,36,45,22)
(1,42,7,41,40,34)(2,43,23,28,15,21)(3,14,39,24,30,35)(4,13,48,20,31,32)(5,29,38,17,25,8)(6,12,33,44,26,47)(9,37,16,10,45,19)(11,46,22,27,36,18)
(1,2,26,41,33,23)(3,18,16,37,22,14)(4,35,34,42,39,31)(5,11,44,46,8,6)(7,40,10,13,20,9)(12,48,47,21,32,28)(15,17,27,43,36,38)(19,45,29,30,24,25)
(1,4,30,32,42,14)(2,22,11,28,29,8)(3,17,39,37,5,10)(6,12,31,15,21,13)(7,44,26,34,43,23)(9,24,36,35,45,46)(16,41,20,19,48,40)(18,27,47,25,38,33)
(1,14,42,32,30,4)(2,8,29,28,11,22)(3,10,5,37,39,17)(6,13,21,15,31,12)(7,23,43,34,26,44)(9,46,45,35,36,24)(16,40,48,19,20,41)(18,33,38,25,47,27)
(1,40,16,32,20,19)(2,25,11,28,18,8)(3,17,9,37,5,35)(4,30,41,42,14,48)(6,23,7,15,26,34)(10,45,46,39,24,36)(12,31,44,21,13,43)(22,38,33,29,27,47)
(1,19,20,32,16,40)(2,8,18,28,11,25)(3,35,5,37,9,17)(4,48,14,42,41,30)(6,34,26,15,7,23)(10,36,24,39,46,45)(12,43,13,21,44,31)(22,47,27,29,33,38)
(1,23,33,41,26,2)(3,14,22,37,16,18)(4,31,39,42,34,35)(5,6,8,46,44,11)(7,9,20,13,10,40)(12,28,32,21,47,48)(15,38,36,43,27,17)(19,25,24,30,29,45)
(1,30,27,32,14,38)(2,4,22,28,42,29)(3,44,34,37,43,7)(5,21,10,17,12,39)(6,31,45,15,13,24)(8,41,19,11,48,16)(9,36,26,35,46,23)(18,47,40,25,33,20)
(1,21,31,32,23,34)(2,44,11,33,43,27)(3,36,29,24,17,22)(4,30,39,20,19,10)(5,18,37,46,25,45)(6,8,47,15,38,28)(7,41,12,13,48,26)(9,42,14,35,40,16)
(1,34,23,32,31,21)(2,27,43,33,11,44)(3,22,17,24,29,36)(4,10,19,20,39,30)(5,45,25,46,37,18)(6,28,38,15,47,8)(7,26,48,13,12,41)(9,16,40,35,14,42)
(1,20,7,41,4,34)(2,43,12,28,15,26)(3,19,9,24,16,10)(5,29,11,17,25,27)(6,23,33,44,21,47)(8,36,18,38,46,22)(13,48,42,31,32,40)(14,39,37,30,35,45)
(1,26,7,32,12,13)(2,15,11,33,6,27)(3,36,18,24,17,25)(4,30,9,20,19,35)(5,29,37,46,22,45)(8,47,44,38,28,43)(10,40,16,39,42,14)(21,31,41,23,34,48)
(1,13,12,32,7,26)(2,27,6,33,11,15)(3,25,17,24,18,36)(4,35,19,20,9,30)(5,45,22,46,37,29)(8,43,28,38,44,47)(10,14,42,39,16,40)(21,48,34,23,41,31)
