(1,3)(2,5)(4,9)(6,8)(7,17)(10,21)(11,15)(12,29)(13,14)(16,25)(18,38)(19,27)(20,43)(22,30)(23,24)(26,33)(28,53)(31,35)(32,56)(34,40)(36,37)(39,41)(42,45)(44,49)(46,47)(48,52)(50,51)(54,61)(55,64)(57,65)(58,59)(60,66)(62,69)(63,70)(67,71)(68,72)
(1,58)(2,46)(3,48)(4,12)(5,60)(6,26)(7,71)(8,31)(9,63)(10,13)(11,27)(14,23)(15,69)(16,37)(17,72)(18,44)(19,62)(20,41)(21,24)(22,25)(28,32)(29,70)(30,36)(33,35)(34,57)(38,61)(39,55)(40,50)(42,53)(43,64)(45,56)(47,66)(49,54)(51,65)(52,59)(67,68)
(1,64)(2,21)(3,18)(4,62)(5,65)(6,72)(7,31)(8,36)(9,53)(10,57)(11,42)(12,45)(13,47)(14,51)(15,29)(16,35)(17,25)(19,56)(20,48)(22,26)(23,60)(24,40)(27,63)(28,69)(30,71)(32,70)(33,67)(34,66)(37,68)(38,55)(39,59)(41,44)(43,54)(46,50)(49,58)(52,61)
(1,22)(2,37)(3,29)(4,9)(5,34)(6,49)(7,38)(8,52)(10,51)(11,56)(12,53)(13,14)(15,48)(16,21)(17,43)(18,70)(19,27)(20,69)(23,47)(24,35)(25,64)(26,58)(28,41)(30,39)(31,61)(32,44)(33,40)(36,59)(42,45)(46,68)(50,67)(54,72)(55,71)(57,65)(60,66)(62,63)
(1,39)(2,40)(3,57)(4,16)(5,17)(6,51)(7,34)(8,10)(9,67)(11,64)(12,61)(13,20)(14,18)(15,32)(19,68)(21,50)(22,23)(24,46)(25,71)(26,36)(27,35)(28,29)(30,47)(31,72)(33,45)(37,42)(38,43)(41,65)(44,66)(48,60)(49,52)(53,54)(55,56)(58,63)(59,62)(69,70)
(1,47)(2,45)(3,41)(4,50)(5,38)(6,8)(7,17)(9,21)(10,49)(11,71)(12,72)(13,70)(14,69)(15,66)(16,67)(18,20)(19,24)(22,30)(23,39)(25,56)(26,62)(27,46)(28,57)(29,65)(31,53)(32,60)(33,37)(34,43)(35,68)(36,63)(40,42)(44,48)(51,52)(54,61)(55,64)(58,59)
(1,72)(2,40)(3,66)(4,68)(5,17)(6,56)(7,34)(8,47)(9,44)(10,64)(11,54)(12,55)(13,20)(14,18)(15,50)(16,60)(19,41)(21,24)(22,51)(23,61)(25,31)(26,36)(27,67)(28,32)(29,46)(30,53)(33,45)(35,57)(37,42)(38,43)(39,49)(48,65)(52,71)(58,63)(59,62)(69,70)
(1,53)(2,45)(3,48)(4,24)(5,38)(6,64)(7,17)(8,22)(9,15)(10,71)(11,31)(12,25)(13,70)(14,69)(16,44)(18,20)(19,29)(21,27)(23,72)(26,62)(28,66)(30,61)(32,65)(33,37)(34,43)(35,41)(36,63)(39,51)(40,42)(46,57)(47,49)(50,60)(52,56)(54,55)(58,59)(67,68)
(1,61)(2,37)(3,32)(4,27)(5,34)(6,71)(7,38)(8,39)(9,60)(10,56)(11,12)(13,14)(15,16)(17,43)(18,70)(19,57)(20,69)(21,68)(22,49)(23,53)(24,67)(25,54)(26,58)(28,48)(29,35)(30,72)(31,55)(33,40)(36,59)(41,46)(42,45)(44,50)(47,51)(52,64)(62,63)(65,66)
(1,38)(2,61)(3,11)(4,27)(5,16)(6,69)(7,15)(8,28)(9,45)(10,37)(12,48)(13,60)(14,57)(17,29)(18,56)(19,42)(20,53)(21,54)(22,32)(23,33)(24,55)(25,31)(26,71)(30,70)(34,35)(36,72)(39,49)(40,64)(41,62)(43,52)(44,63)(46,58)(47,67)(50,59)(51,68)(65,66)
(1,38)(2,57)(3,55)(4,28)(5,10)(6,37)(7,16)(8,68)(9,69)(11,12)(13,50)(14,46)(15,45)(17,35)(18,64)(19,70)(20,61)(21,65)(22,67)(23,34)(24,66)(25,31)(26,71)(27,32)(29,42)(30,33)(36,72)(39,49)(40,60)(41,58)(43,52)(44,59)(47,51)(48,54)(53,62)(56,63)
(1,14)(2,30)(3,48)(4,31)(5,10)(6,40)(7,50)(8,24)(9,26)(11,12)(13,52)(15,59)(16,37)(17,46)(18,44)(19,36)(20,41)(21,22)(23,34)(25,27)(28,55)(29,58)(32,54)(33,35)(38,57)(39,66)(42,72)(43,60)(45,71)(47,51)(49,65)(53,62)(56,63)(61,70)(64,69)(67,68)
(1,52)(2,55)(3,63)(4,42)(5,68)(6,29)(7,28)(8,70)(9,19)(10,35)(11,20)(12,18)(13,65)(14,66)(15,30)(16,23)(17,32)(21,58)(22,69)(24,59)(25,36)(26,31)(27,45)(33,51)(34,67)(37,47)(38,49)(39,43)(40,54)(41,56)(44,53)(46,64)(48,62)(50,61)(57,60)(71,72)
(1,52)(2,66)(3,59)(4,70)(5,47)(6,35)(7,68)(8,33)(9,29)(10,23)(11,62)(12,63)(13,24)(14,21)(15,19)(16,30)(17,67)(18,54)(20,55)(22,37)(25,36)(26,31)(27,69)(28,45)(32,42)(34,51)(38,49)(39,43)(40,65)(41,64)(44,61)(46,60)(48,58)(50,57)(53,56)(71,72)
(1,60)(2,8)(3,18)(4,36)(5,47)(6,46)(7,24)(9,72)(10,23)(11,62)(12,63)(13,39)(14,49)(15,61)(16,35)(17,21)(19,71)(20,48)(22,40)(25,42)(26,27)(28,59)(29,64)(30,50)(31,45)(32,58)(33,67)(34,51)(37,68)(38,66)(41,44)(43,65)(52,57)(53,56)(54,69)(55,70)
(1,50)(2,49)(3,45)(4,20)(5,47)(6,30)(7,22)(8,17)(9,41)(10,23)(11,62)(12,63)(13,68)(14,67)(15,72)(16,57)(18,27)(19,44)(21,38)(24,43)(25,70)(26,28)(29,71)(31,69)(32,36)(33,66)(34,51)(35,60)(37,65)(39,40)(42,48)(46,52)(53,56)(54,59)(55,58)(61,64)
(1,9)(2,21)(3,5)(4,38)(6,30)(7,22)(8,17)(10,41)(11,33)(12,37)(13,31)(14,25)(15,29)(16,53)(18,47)(19,52)(20,51)(23,44)(24,40)(26,65)(27,43)(28,69)(32,70)(34,48)(35,56)(36,66)(39,45)(42,49)(46,50)(54,59)(55,58)(57,71)(60,72)(61,64)(62,67)(63,68)
(1,52)(2,11)(3,18)(4,17)(5,28)(6,19)(7,27)(8,42)(9,30)(10,29)(12,40)(13,54)(14,55)(15,23)(16,35)(20,48)(21,62)(22,45)(24,63)(25,36)(26,31)(32,34)(33,67)(37,68)(38,49)(39,43)(41,44)(46,56)(47,69)(50,53)(51,70)(57,64)(58,66)(59,65)(60,61)(71,72)
(1,38)(2,53)(3,48)(4,22)(5,15)(6,45)(7,9)(8,27)(10,69)(11,24)(12,21)(13,64)(14,61)(16,37)(17,19)(18,44)(20,41)(23,70)(25,31)(26,71)(28,51)(29,34)(30,42)(32,47)(33,35)(36,72)(39,49)(40,56)(43,52)(46,62)(50,63)(54,66)(55,65)(57,58)(59,60)(67,68)
(1,70)(2,72)(3,48)(4,27)(5,64)(6,63)(7,56)(8,12)(9,45)(10,59)(11,22)(13,60)(14,57)(15,43)(16,37)(17,53)(18,44)(19,42)(20,41)(21,31)(23,58)(24,25)(26,50)(28,49)(29,38)(30,62)(32,39)(33,35)(34,61)(36,46)(40,71)(47,55)(51,54)(52,69)(65,66)(67,68)
(1,15)(2,25)(3,18)(4,42)(5,54)(6,53)(7,12)(8,62)(9,19)(10,61)(11,17)(13,65)(14,66)(16,35)(20,48)(21,36)(22,63)(23,64)(24,26)(27,45)(28,43)(29,52)(30,56)(31,40)(32,38)(33,67)(34,55)(37,68)(39,69)(41,44)(46,71)(47,59)(49,70)(50,72)(51,58)(57,60)
(1,62)(2,46)(3,8)(4,27)(5,71)(6,18)(7,44)(9,45)(10,26)(11,39)(12,49)(13,60)(14,57)(15,69)(16,59)(17,41)(19,42)(20,30)(21,24)(22,48)(23,36)(25,47)(28,32)(29,70)(31,51)(33,61)(34,72)(35,58)(37,64)(38,53)(40,50)(43,56)(52,63)(54,67)(55,68)(65,66)
(1,56)(2,21)(3,7)(4,42)(5,31)(6,41)(8,20)(9,19)(10,72)(11,38)(12,43)(13,65)(14,66)(15,29)(16,61)(17,48)(18,22)(23,71)(24,40)(25,34)(26,47)(27,45)(28,69)(30,44)(32,70)(33,55)(35,64)(36,51)(37,54)(39,63)(46,50)(49,62)(52,53)(57,60)(58,67)(59,68)
(1,52)(2,48)(3,40)(4,34)(5,27)(6,30)(7,22)(8,17)(9,23)(10,19)(11,14)(12,13)(15,35)(16,29)(18,24)(20,21)(25,36)(26,31)(28,37)(32,33)(38,49)(39,43)(41,50)(42,51)(44,46)(45,47)(53,60)(54,59)(55,58)(56,57)(61,64)(62,66)(63,65)(67,70)(68,69)(71,72)
(1,37)(2,56)(3,49)(4,27)(5,29)(6,58)(7,61)(8,22)(9,14)(10,70)(11,28)(12,32)(13,19)(15,34)(16,38)(17,64)(18,72)(20,71)(21,47)(23,69)(24,51)(25,68)(26,41)(30,59)(31,67)(33,52)(35,43)(36,44)(39,48)(40,53)(42,60)(45,57)(46,63)(50,62)(54,55)(65,66)
(1,44)(2,12)(3,36)(4,13)(5,32)(6,30)(7,55)(8,59)(9,19)(10,46)(11,40)(14,27)(15,53)(16,72)(17,54)(18,25)(20,31)(21,63)(22,58)(23,50)(24,62)(26,48)(28,34)(29,56)(33,39)(35,71)(37,49)(38,68)(41,52)(42,65)(43,67)(45,66)(47,70)(51,69)(57,60)(61,64)
(1,16)(2,28)(3,38)(4,7)(5,11)(6,57)(8,45)(9,61)(10,23)(12,34)(13,55)(14,54)(15,29)(17,27)(18,49)(19,64)(20,39)(21,69)(22,42)(24,70)(25,37)(26,67)(30,60)(31,33)(32,40)(35,52)(36,68)(41,71)(43,48)(44,72)(46,50)(47,62)(51,63)(53,56)(58,65)(59,66)
(1,38)(2,46)(3,66)(4,68)(5,6)(7,10)(8,47)(9,37)(11,54)(12,55)(13,44)(14,41)(15,69)(16,45)(17,23)(18,60)(19,33)(20,57)(21,24)(22,51)(25,31)(26,71)(27,67)(28,32)(29,70)(30,34)(35,42)(36,72)(39,49)(40,50)(43,52)(48,65)(53,58)(56,59)(61,62)(63,64)
(1,10)(2,4)(3,18)(5,39)(6,30)(7,22)(8,17)(9,46)(11,36)(12,26)(13,28)(14,32)(15,57)(16,35)(19,50)(20,48)(21,42)(23,52)(24,45)(25,62)(27,40)(29,60)(31,63)(33,67)(34,49)(37,68)(38,51)(41,44)(43,47)(53,71)(54,59)(55,58)(56,72)(61,64)(65,69)(66,70)
(1,44)(2,69)(3,49)(4,22)(5,62)(6,19)(7,42)(8,27)(9,30)(10,53)(11,47)(12,51)(13,58)(14,59)(15,46)(16,72)(17,45)(18,38)(20,43)(21,28)(23,56)(24,32)(25,68)(26,33)(29,50)(31,67)(34,63)(35,71)(36,37)(39,48)(40,70)(41,52)(54,66)(55,65)(57,64)(60,61)
(1,25)(2,40)(3,9)(4,41)(5,17)(6,12)(7,34)(8,53)(10,54)(11,30)(13,20)(14,18)(15,24)(16,65)(19,48)(21,29)(22,56)(23,55)(26,36)(27,44)(28,50)(31,52)(32,46)(33,45)(35,66)(37,42)(38,43)(39,71)(47,64)(49,72)(51,61)(57,67)(58,63)(59,62)(60,68)(69,70)
(1,41)(2,40)(3,25)(4,54)(5,34)(6,9)(7,14)(8,65)(10,56)(11,12)(13,17)(15,50)(16,71)(18,36)(19,30)(20,26)(21,24)(22,66)(23,53)(27,55)(28,32)(29,46)(31,48)(33,43)(35,72)(37,38)(39,67)(42,59)(44,52)(45,58)(47,51)(49,68)(57,61)(60,64)(62,63)(69,70)
(1,68)(2,40)(3,72)(4,64)(5,34)(6,66)(7,14)(8,60)(9,55)(10,51)(11,56)(12,53)(13,17)(15,32)(16,49)(18,36)(19,54)(20,26)(21,50)(22,57)(23,47)(24,46)(25,44)(27,61)(28,29)(30,65)(31,41)(33,43)(35,39)(37,38)(42,59)(45,58)(48,71)(52,67)(62,63)(69,70)
(1,11)(2,45)(3,16)(4,29)(5,38)(6,54)(7,17)(8,61)(9,28)(10,31)(12,52)(13,70)(14,69)(15,27)(18,20)(19,32)(21,57)(22,64)(23,25)(24,60)(26,62)(30,55)(33,37)(34,43)(35,48)(36,63)(39,56)(40,42)(41,67)(44,68)(46,66)(47,71)(49,53)(50,65)(51,72)(58,59)
(1,49)(2,69)(3,44)(4,19)(5,62)(6,22)(7,58)(8,30)(9,27)(10,47)(11,53)(12,56)(13,42)(14,45)(15,28)(16,68)(17,59)(18,33)(20,37)(21,46)(23,51)(24,50)(25,72)(26,38)(29,32)(31,71)(34,63)(35,67)(36,43)(39,52)(40,70)(41,48)(54,64)(55,61)(57,66)(60,65)
(1,55)(2,37)(3,50)(4,57)(5,34)(6,31)(7,38)(8,72)(9,65)(10,12)(11,23)(13,14)(15,68)(16,28)(17,43)(18,70)(19,66)(20,69)(21,41)(22,71)(24,44)(25,30)(26,58)(27,60)(29,67)(32,35)(33,40)(36,59)(39,64)(42,45)(46,48)(47,56)(49,61)(51,53)(52,54)(62,63)
(1,18)(2,15)(3,25)(4,54)(5,53)(6,42)(7,19)(8,65)(9,17)(10,62)(11,12)(13,61)(14,64)(16,36)(20,52)(21,24)(22,66)(23,63)(26,35)(27,55)(28,32)(29,40)(30,45)(31,48)(33,71)(34,56)(37,72)(38,44)(39,67)(41,43)(46,69)(47,51)(49,68)(50,70)(57,59)(58,60)
(1,23)(2,70)(3,54)(4,66)(5,43)(6,16)(7,37)(8,67)(9,60)(10,52)(11,25)(12,31)(13,45)(14,42)(15,50)(17,33)(18,59)(19,57)(20,58)(21,32)(22,68)(24,28)(26,63)(27,65)(29,46)(30,35)(34,38)(36,62)(39,47)(40,69)(41,61)(44,64)(48,55)(49,51)(53,72)(56,71)
(1,8)(2,40)(3,16)(4,23)(5,14)(6,39)(7,36)(9,47)(10,27)(11,57)(12,60)(13,34)(15,24)(17,26)(18,20)(19,51)(21,29)(22,52)(25,61)(28,50)(30,49)(31,64)(32,46)(33,37)(35,48)(38,59)(41,67)(42,63)(43,58)(44,68)(45,62)(53,66)(54,71)(55,72)(56,65)(69,70)
(1,25)(2,59)(3,10)(4,57)(5,33)(6,24)(7,70)(8,46)(9,65)(11,35)(12,16)(13,14)(15,54)(17,69)(18,62)(19,66)(20,63)(21,30)(22,50)(23,48)(26,36)(27,60)(28,64)(29,55)(31,52)(32,61)(34,37)(38,43)(39,71)(40,58)(41,51)(42,45)(44,47)(49,72)(53,67)(56,68)
(1,25)(2,13)(3,6)(4,46)(5,34)(7,33)(8,41)(9,24)(10,12)(11,23)(14,40)(15,65)(16,54)(17,37)(18,58)(19,21)(20,59)(22,44)(26,36)(27,50)(28,60)(29,66)(30,48)(31,52)(32,57)(35,55)(38,43)(39,71)(42,69)(45,70)(47,56)(49,72)(51,53)(61,67)(62,63)(64,68)
(1,4)(2,7)(3,16)(5,34)(6,28)(8,29)(9,39)(10,12)(11,23)(13,38)(14,43)(15,22)(17,40)(18,20)(19,49)(21,61)(24,64)(25,57)(26,42)(27,52)(30,32)(31,60)(33,37)(35,48)(36,45)(41,67)(44,68)(46,55)(47,56)(50,54)(51,53)(58,69)(59,70)(62,63)(65,71)(66,72)
(1,21)(2,26)(3,16)(4,57)(5,58)(6,47)(7,62)(8,23)(9,65)(10,22)(11,61)(12,64)(13,14)(15,31)(17,63)(18,20)(19,66)(24,52)(25,29)(27,60)(28,71)(30,51)(32,72)(33,37)(34,59)(35,48)(36,40)(38,69)(39,50)(41,67)(42,45)(43,70)(44,68)(46,49)(53,55)(54,56)
(1,46)(2,38)(3,68)(4,66)(5,7)(6,10)(8,51)(9,60)(11,55)(12,54)(13,45)(14,42)(15,71)(16,44)(17,34)(18,37)(19,57)(20,33)(21,49)(22,47)(23,30)(24,39)(25,32)(26,69)(27,65)(28,31)(29,72)(35,41)(36,70)(40,43)(48,67)(50,52)(53,61)(56,64)(58,62)(59,63)
(1,51)(2,40)(3,64)(4,57)(5,36)(6,68)(7,20)(8,35)(9,65)(10,39)(11,72)(12,71)(13,14)(15,24)(16,22)(17,18)(19,66)(21,29)(23,49)(25,53)(26,34)(27,60)(28,50)(30,67)(31,56)(32,46)(33,59)(37,58)(38,63)(41,55)(42,45)(43,62)(44,54)(47,52)(48,61)(69,70)
(1,60)(2,7)(3,68)(4,49)(5,34)(6,46)(8,32)(9,72)(10,23)(11,51)(12,47)(13,38)(14,43)(15,61)(16,35)(17,40)(18,20)(19,71)(21,55)(22,28)(24,54)(25,66)(26,42)(27,39)(29,64)(30,50)(31,65)(33,37)(36,45)(41,44)(48,67)(52,57)(53,56)(58,69)(59,70)(62,63)
(1,60)(2,58)(3,48)(4,31)(5,63)(6,46)(7,69)(8,24)(9,72)(10,23)(11,12)(13,26)(14,36)(15,61)(16,35)(17,70)(18,37)(19,71)(20,33)(21,22)(25,27)(28,55)(29,64)(30,50)(32,54)(34,62)(38,42)(39,66)(40,59)(41,44)(43,45)(47,51)(49,65)(52,57)(53,56)(67,68)
(1,16)(2,40)(3,39)(4,8)(5,34)(6,57)(7,14)(9,61)(10,23)(11,51)(12,47)(13,17)(15,29)(18,36)(19,64)(20,26)(21,32)(22,27)(24,28)(25,67)(30,60)(31,68)(33,43)(35,52)(37,38)(41,71)(42,59)(44,72)(45,58)(46,50)(48,49)(53,56)(54,65)(55,66)(62,63)(69,70)
(1,39)(2,70)(3,41)(4,9)(5,63)(6,8)(7,59)(10,51)(11,56)(12,53)(13,45)(14,42)(15,32)(16,67)(17,58)(18,37)(19,27)(20,33)(21,50)(22,30)(23,47)(24,46)(25,71)(26,43)(28,29)(31,72)(34,62)(35,68)(36,38)(40,69)(44,48)(49,52)(54,61)(55,64)(57,65)(60,66)
(1,64)(2,40)(3,68)(4,51)(5,14)(6,72)(7,36)(8,49)(9,53)(10,57)(11,66)(12,65)(13,34)(15,29)(16,35)(17,26)(18,20)(19,56)(21,32)(22,39)(23,60)(24,28)(25,55)(27,47)(30,71)(31,54)(33,37)(38,59)(41,44)(42,63)(43,58)(45,62)(46,50)(48,67)(52,61)(69,70)
(1,44)(2,62)(3,49)(4,27)(5,69)(6,30)(7,59)(8,22)(9,19)(10,46)(11,28)(12,32)(13,45)(14,42)(15,53)(16,72)(17,58)(18,26)(20,36)(21,47)(23,50)(24,51)(25,68)(29,56)(31,67)(33,38)(34,70)(35,71)(37,43)(39,48)(40,63)(41,52)(54,55)(57,60)(61,64)(65,66)
(1,64)(2,70)(3,48)(4,12)(5,45)(6,72)(7,43)(8,31)(9,53)(10,57)(11,27)(13,63)(14,62)(15,29)(16,35)(17,38)(18,37)(19,56)(20,33)(21,24)(22,25)(23,60)(26,59)(28,32)(30,71)(34,42)(36,58)(39,55)(40,69)(41,44)(46,50)(47,66)(49,54)(51,65)(52,61)(67,68)
(1,52)(2,59)(3,47)(4,66)(5,33)(6,29)(7,70)(8,21)(9,19)(10,35)(11,67)(12,68)(13,14)(15,30)(16,23)(17,69)(18,62)(20,63)(22,24)(25,49)(26,36)(27,65)(28,54)(31,39)(32,55)(34,37)(38,43)(40,58)(41,56)(42,45)(44,53)(46,64)(48,51)(50,61)(57,60)(71,72)
(1,52)(2,17)(3,11)(4,27)(5,18)(6,29)(7,40)(8,28)(9,19)(10,35)(12,48)(13,45)(14,42)(15,30)(16,23)(20,34)(21,54)(22,32)(24,55)(25,31)(26,43)(33,62)(36,38)(37,63)(39,49)(41,56)(44,53)(46,64)(47,67)(50,61)(51,68)(57,60)(58,70)(59,69)(65,66)(71,72)
(1,52)(2,13)(3,22)(4,21)(5,34)(6,35)(7,33)(8,48)(9,29)(10,23)(11,51)(12,47)(14,40)(15,19)(16,30)(17,37)(18,58)(20,59)(24,27)(25,49)(26,36)(28,65)(31,39)(32,66)(38,43)(41,64)(42,69)(44,61)(45,70)(46,60)(50,57)(53,56)(54,68)(55,67)(62,63)(71,72)
(1,52)(2,42)(3,55)(4,28)(5,63)(6,35)(7,18)(8,68)(9,29)(10,23)(11,12)(13,69)(14,70)(15,19)(16,30)(17,20)(21,65)(22,67)(24,66)(25,31)(26,43)(27,32)(33,58)(34,62)(36,38)(37,59)(39,49)(40,45)(41,64)(44,61)(46,60)(47,51)(48,54)(50,57)(53,56)(71,72)
(1,15)(2,26)(3,68)(4,66)(5,58)(6,53)(7,62)(8,51)(9,19)(10,61)(11,55)(12,54)(13,14)(16,35)(17,63)(18,20)(21,49)(22,47)(23,64)(24,39)(25,32)(27,65)(28,31)(29,52)(30,56)(33,37)(34,59)(36,40)(38,69)(41,44)(42,45)(43,70)(46,71)(48,67)(50,72)(57,60)
(1,15)(2,38)(3,48)(4,27)(5,7)(6,53)(8,12)(9,19)(10,61)(11,22)(13,45)(14,42)(16,35)(17,34)(18,37)(20,33)(21,31)(23,64)(24,25)(26,69)(28,49)(29,52)(30,56)(32,39)(36,70)(40,43)(41,44)(46,71)(47,55)(50,72)(51,54)(57,60)(58,62)(59,63)(65,66)(67,68)
(1,71)(2,37)(3,32)(4,12)(5,14)(6,61)(7,58)(8,54)(9,53)(10,57)(11,27)(13,34)(15,41)(16,46)(17,59)(18,70)(19,56)(20,69)(21,68)(22,55)(23,60)(24,67)(25,39)(26,38)(28,48)(29,44)(30,64)(31,49)(33,40)(35,50)(36,43)(42,63)(45,62)(47,66)(51,65)(52,72)
(1,72)(2,13)(3,55)(4,28)(5,34)(6,44)(7,33)(8,68)(9,50)(10,56)(11,12)(14,40)(15,60)(16,64)(17,37)(18,58)(19,46)(20,59)(21,65)(22,67)(23,53)(24,66)(25,31)(26,36)(27,32)(29,57)(30,41)(35,61)(38,43)(39,49)(42,69)(45,70)(47,51)(48,54)(52,71)(62,63)
(1,60)(2,69)(3,11)(4,31)(5,33)(6,61)(7,58)(8,54)(9,72)(10,35)(12,48)(13,38)(14,43)(15,46)(16,23)(17,59)(18,62)(19,71)(20,63)(21,28)(22,55)(24,32)(25,27)(26,42)(29,50)(30,64)(34,37)(36,45)(39,66)(40,70)(41,56)(44,53)(47,67)(49,65)(51,68)(52,57)
(1,72)(2,33)(3,28)(4,11)(5,13)(6,64)(7,59)(8,55)(9,56)(10,60)(12,27)(14,34)(15,44)(16,50)(17,58)(18,69)(19,53)(20,70)(21,67)(22,54)(23,57)(24,68)(25,49)(26,43)(29,41)(30,61)(31,39)(32,48)(35,46)(36,38)(37,40)(42,62)(45,63)(47,65)(51,66)(52,71)
(1,29)(2,36)(3,65)(4,67)(5,63)(6,64)(7,59)(8,55)(9,16)(10,56)(11,51)(12,47)(13,18)(14,20)(15,52)(17,58)(19,35)(21,25)(22,54)(23,53)(24,31)(26,40)(27,68)(28,39)(30,61)(32,49)(33,42)(34,62)(37,45)(38,70)(41,57)(43,69)(44,60)(46,72)(48,66)(50,71)
(1,57)(2,70)(3,12)(4,25)(5,37)(6,64)(7,59)(8,55)(9,71)(10,16)(11,48)(13,43)(14,38)(15,50)(17,58)(18,63)(19,72)(20,62)(21,32)(22,54)(23,35)(24,28)(26,45)(27,31)(29,46)(30,61)(33,34)(36,42)(39,65)(40,69)(41,53)(44,56)(47,68)(49,66)(51,67)(52,60)
(1,56)(2,40)(3,54)(4,66)(5,36)(6,41)(7,20)(8,67)(9,19)(10,72)(11,25)(12,31)(13,14)(15,29)(16,61)(17,18)(21,32)(22,68)(23,71)(24,28)(26,34)(27,65)(30,44)(33,59)(35,64)(37,58)(38,63)(39,47)(42,45)(43,62)(46,50)(48,55)(49,51)(52,53)(57,60)(69,70)
(1,56)(2,70)(3,8)(4,27)(5,43)(6,41)(7,37)(9,19)(10,72)(11,39)(12,49)(13,45)(14,42)(15,29)(16,61)(17,33)(18,59)(20,58)(21,24)(22,48)(23,71)(25,47)(26,63)(28,32)(30,44)(31,51)(34,38)(35,64)(36,62)(40,69)(46,50)(52,53)(54,67)(55,68)(57,60)(65,66)
(1,54)(2,40)(3,41)(4,56)(5,14)(6,25)(7,36)(8,71)(9,11)(10,66)(12,19)(13,34)(15,32)(16,67)(17,26)(18,20)(21,50)(22,72)(23,65)(24,46)(27,53)(28,29)(30,31)(33,37)(35,68)(38,59)(39,61)(42,63)(43,58)(44,48)(45,62)(47,57)(49,64)(51,60)(52,55)(69,70)
(1,39)(2,59)(3,53)(4,9)(5,33)(6,32)(7,70)(8,15)(10,67)(11,44)(12,41)(13,14)(16,51)(17,69)(18,62)(19,27)(20,63)(21,64)(22,29)(23,68)(24,61)(25,71)(26,36)(28,30)(31,72)(34,37)(35,47)(38,43)(40,58)(42,45)(46,54)(48,56)(49,52)(50,55)(57,65)(60,66)
(1,39)(2,13)(3,61)(4,15)(5,34)(6,67)(7,33)(8,16)(9,32)(10,51)(11,56)(12,53)(14,40)(17,37)(18,58)(19,28)(20,59)(21,60)(22,35)(23,47)(24,57)(25,71)(26,36)(27,29)(30,68)(31,72)(38,43)(41,54)(42,69)(44,55)(45,70)(46,65)(48,64)(49,52)(50,66)(62,63)
(1,65)(2,7)(3,41)(4,71)(5,34)(6,21)(8,50)(9,25)(10,51)(11,56)(12,53)(13,38)(14,43)(15,55)(16,67)(17,40)(18,20)(19,31)(22,46)(23,47)(24,30)(26,42)(27,72)(28,61)(29,54)(32,64)(33,37)(35,68)(36,45)(39,57)(44,48)(49,60)(52,66)(58,69)(59,70)(62,63)
(1,28)(2,26)(3,41)(4,9)(5,58)(6,11)(7,62)(8,56)(10,55)(12,30)(13,14)(15,49)(16,67)(17,63)(18,20)(19,27)(21,71)(22,53)(23,54)(24,72)(25,50)(29,39)(31,46)(32,52)(33,37)(34,59)(35,68)(36,40)(38,69)(42,45)(43,70)(44,48)(47,61)(51,64)(57,65)(60,66)
(1,52)(2,18)(3,28)(4,11)(5,42)(6,30)(7,17)(8,55)(9,23)(10,19)(12,27)(13,62)(14,63)(15,35)(16,29)(20,40)(21,67)(22,54)(24,68)(25,49)(26,36)(31,39)(32,48)(33,69)(34,45)(37,70)(38,43)(41,50)(44,46)(47,65)(51,66)(53,60)(56,57)(58,59)(61,64)(71,72)
(1,50)(2,43)(3,65)(4,67)(5,34)(6,30)(7,17)(8,55)(9,41)(10,23)(11,51)(12,47)(13,33)(14,37)(15,72)(16,57)(18,42)(19,44)(20,45)(21,25)(22,54)(24,31)(26,70)(27,68)(28,39)(29,71)(32,49)(35,60)(36,69)(38,40)(46,52)(48,66)(53,56)(58,59)(61,64)(62,63)
(1,9)(2,40)(3,12)(4,25)(5,20)(6,30)(7,17)(8,55)(10,41)(11,48)(13,36)(14,26)(15,29)(16,53)(18,34)(19,52)(21,32)(22,54)(23,44)(24,28)(27,31)(33,63)(35,56)(37,62)(38,45)(39,65)(42,43)(46,50)(47,68)(49,66)(51,67)(57,71)(58,59)(60,72)(61,64)(69,70)
(1,44)(2,5)(3,31)(4,66)(6,30)(7,17)(8,55)(9,19)(10,46)(11,21)(12,24)(13,14)(15,53)(16,72)(18,38)(20,43)(22,54)(23,50)(25,48)(26,33)(27,65)(28,47)(29,56)(32,51)(34,40)(35,71)(36,37)(39,68)(41,52)(42,45)(49,67)(57,60)(58,59)(61,64)(62,69)(63,70)
(1,12)(2,40)(3,30)(4,9)(5,36)(6,48)(7,20)(8,44)(10,25)(11,52)(13,14)(15,32)(16,55)(17,18)(19,27)(21,50)(22,41)(23,31)(24,46)(26,34)(28,29)(33,59)(35,54)(37,58)(38,63)(39,53)(42,45)(43,62)(47,72)(49,56)(51,71)(57,65)(60,66)(61,68)(64,67)(69,70)
(1,13)(2,15)(3,51)(4,39)(5,35)(6,58)(7,61)(8,22)(9,36)(10,33)(11,68)(12,67)(14,52)(16,34)(17,64)(18,53)(19,26)(20,56)(21,24)(23,37)(25,65)(27,49)(28,32)(29,40)(30,59)(31,66)(38,60)(41,63)(42,71)(43,57)(44,62)(45,72)(46,69)(47,48)(50,70)(54,55)
